Fecha,Ciudad,Producto,Categoría,Cantidad,Precio_unitario
2024-01-25,Cali,Celular,Electrónica,5,800000
2024-01-12,Cali,Camiseta,Ropa,2,30000
2024-01-11,Bogotá,Camiseta,Ropa,5,30000
2024-01-10,Barranquilla,Sandalias,Calzado,1,45000
2024-01-21,Cali,Audífonos,Electrónica,5,90000
2024-01-07,Barranquilla,Camiseta,Ropa,5,30000
2024-01-06,Cali,Audífonos,Electrónica,4,90000
2024-01-15,Cali,Pantalón,Ropa,5,60000
2024-01-20,Medellín,Audífonos,Electrónica,2,90000
2024-01-27,Cali,Zapatos,Calzado,3,120000
2024-01-22,Medellín,Zapatos,Calzado,2,120000
2024-01-25,Medellín,Camiseta,Ropa,2,30000
2024-01-30,Medellín,Portátil,Electrónica,3,2500000
2024-01-04,Barranquilla,Portátil,Electrónica,2,2500000
2024-01-28,Barranquilla,Portátil,Electrónica,4,2500000
2024-01-01,Cali,Audífonos,Electrónica,4,90000
2024-01-11,Medellín,Zapatos,Calzado,3,120000
2024-01-14,Cali,Audífonos,Electrónica,5,90000
2024-01-26,Medellín,Audífonos,Electrónica,5,90000
2024-01-27,Medellín,Celular,Electrónica,5,800000
2024-01-02,Cali,Zapatos,Calzado,3,120000
2024-01-19,Barranquilla,Camiseta,Ropa,5,30000
2024-01-01,Cali,Portátil,Electrónica,4,2500000
2024-01-13,Cali,Sandalias,Calzado,4,45000
2024-01-13,Barranquilla,Camiseta,Ropa,3,30000
2024-01-28,Medellín,Pantalón,Ropa,3,60000
2024-01-12,Medellín,Zapatos,Calzado,3,120000
2024-01-10,Barranquilla,Zapatos,Calzado,3,120000
2024-01-19,Bogotá,Pantalón,Ropa,5,60000
2024-01-22,Bogotá,Celular,Electrónica,4,800000
2024-01-14,Medellín,Sandalias,Calzado,2,45000
2024-01-10,Barranquilla,Sandalias,Calzado,1,45000
2024-01-12,Bogotá,Portátil,Electrónica,1,2500000
2024-01-23,Bogotá,Pantalón,Ropa,1,60000
2024-01-24,Bogotá,Celular,Electrónica,1,800000
2024-01-11,Medellín,Camiseta,Ropa,3,30000
2024-01-14,Cali,Audífonos,Electrónica,4,90000
2024-01-30,Medellín,Sandalias,Calzado,2,45000
2024-01-29,Cali,Pantalón,Ropa,1,60000
2024-01-08,Barranquilla,Pantalón,Ropa,1,60000
2024-01-21,Medellín,Zapatos,Calzado,1,120000
2024-01-07,Bogotá,Zapatos,Calzado,4,120000
2024-01-08,Cali,Portátil,Electrónica,4,2500000
2024-01-28,Bogotá,Pantalón,Ropa,3,60000
2024-01-25,Cali,Zapatos,Calzado,2,120000
2024-01-23,Medellín,Celular,Electrónica,5,800000
2024-01-19,Bogotá,Sandalias,Calzado,3,45000
2024-01-06,Barranquilla,Portátil,Electrónica,4,2500000
2024-01-27,Cali,Celular,Electrónica,5,800000
